Info 0    [18:42:00.449] Starting TS Server
Info 1316 [19:00:53.366] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1317 [19:00:53.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 4.088441000320017ms
Info 1318 [19:00:53.370] Different program with same set of files
Info 1319 [19:00:53.530] getCompletionData: Get current token: 0.007620000280439854
Info 1320 [19:00:53.530] getCompletionData: Is inside comment: 0.00418000016361475
Info 1321 [19:00:53.530] getCompletionData: Get previous token: 0.027600999921560287
Info 1322 [19:00:53.530] getCompletionsAtPosition: isCompletionListBlocker: 0.009239000268280506
Info 1323 [19:00:53.533] getExportInfoMap: cache hit
Info 1324 [19:00:53.537] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1325 [19:00:53.538] collectAutoImports: response is complete
Info 1326 [19:00:53.538] collectAutoImports: 4.769406999461353
Info 1327 [19:00:53.538] getCompletionData: Semantic work: 7.422315000556409
Info 1328 [19:00:53.549] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.912889999337494
Info 1329 [19:00:53.738] getCompletionData: Get current token: 0.006982999853789806
Info 1330 [19:00:53.738] getCompletionData: Is inside comment: 0.004176999442279339
Info 1331 [19:00:53.739] getCompletionData: Get previous token: 0.03610900044441223
Info 1332 [19:00:53.739] getCompletionsAtPosition: isCompletionListBlocker: 0.006477999500930309
Info 1333 [19:00:53.741] getExportInfoMap: cache hit
Info 1334 [19:00:53.745] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1335 [19:00:53.745] collectAutoImports: response is complete
Info 1336 [19:00:53.745] collectAutoImports: 3.9801090005785227
Info 1337 [19:00:53.745] getCompletionData: Semantic work: 6.230347000062466
Info 1338 [19:00:53.756] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.499547000043094
Info 1339 [19:00:53.759] getCompletionData: Get current token: 0.006740999408066273
Info 1340 [19:00:53.759] getCompletionData: Is inside comment: 0.003979000262916088
Info 1341 [19:00:53.759] getCompletionData: Get previous token: 0.028276000171899796
Info 1342 [19:00:53.759] getCompletionsAtPosition: isCompletionListBlocker: 0.009364000521600246
Info 1343 [19:00:53.761] getExportInfoMap: cache hit
Info 1344 [19:00:53.766] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1345 [19:00:53.766] collectAutoImports: response is complete
Info 1346 [19:00:53.766] collectAutoImports: 4.859881000593305
Info 1347 [19:00:53.766] getCompletionData: Semantic work: 7.1311269998550415
Info 1348 [19:00:53.777] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.842727999202907
Info 1349 [19:00:53.779] getCompletionData: Get current token: 0.006401999853551388
Info 1350 [19:00:53.779] getCompletionData: Is inside comment: 0.004263000562787056
Info 1351 [19:00:53.779] getCompletionData: Get previous token: 0.0272000003606081
Info 1352 [19:00:53.779] getCompletionsAtPosition: isCompletionListBlocker: 0.008661999367177486
Info 1353 [19:00:53.781] getExportInfoMap: cache hit
Info 1354 [19:00:53.785] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 20 from cache
Info 1355 [19:00:53.785] collectAutoImports: response is complete
Info 1356 [19:00:53.785] collectAutoImports: 3.992182000540197
Info 1357 [19:00:53.785] getCompletionData: Semantic work: 6.473585000261664
Info 1358 [19:00:53.799] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 13.401007000356913
Info 1359 [19:00:53.801] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1360 [19:00:53.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 4.337332000024617ms
Info 1361 [19:00:53.805] Different program with same set of files
Info 1362 [19:00:53.825] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1363 [19:00:53.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 4.205688999965787ms
Info 1364 [19:00:53.829] Different program with same set of files
Info 1365 [19:00:54.024] getCompletionData: Get current token: 0.007772000506520271
Info 1366 [19:00:54.024] getCompletionData: Is inside comment: 0.006039000116288662
Info 1367 [19:00:54.024] getCompletionData: Get previous token: 0.031197999604046345
Info 1368 [19:00:54.024] getCompletionsAtPosition: isCompletionListBlocker: 0.009479000233113766
Info 1369 [19:00:54.028] getExportInfoMap: cache hit
Info 1370 [19:00:54.032] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1371 [19:00:54.032] collectAutoImports: response is complete
Info 1372 [19:00:54.032] collectAutoImports: 3.8764940006658435
Info 1373 [19:00:54.032] getCompletionData: Semantic work: 7.806190000846982
Info 1374 [19:00:54.044] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.029161999933422
Info 1375 [19:00:54.047] getCompletionData: Get current token: 0.0074890004470944405
Info 1376 [19:00:54.047] getCompletionData: Is inside comment: 0.004255999810993671
Info 1377 [19:00:54.047] getCompletionData: Get previous token: 0.029122999869287014
Info 1378 [19:00:54.047] getCompletionsAtPosition: isCompletionListBlocker: 0.009897999465465546
Info 1379 [19:00:54.050] getExportInfoMap: cache hit
Info 1380 [19:00:54.053] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1381 [19:00:54.054] collectAutoImports: response is complete
Info 1382 [19:00:54.054] collectAutoImports: 2.9720169994980097
Info 1383 [19:00:54.054] getCompletionData: Semantic work: 6.276971000246704
Info 1384 [19:00:54.066] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.02669099997729
Info 1385 [19:00:54.069] getCompletionData: Get current token: 0.0073030004277825356
Info 1386 [19:00:54.069] getCompletionData: Is inside comment: 0.0040619997307658195
Info 1387 [19:00:54.069] getCompletionData: Get previous token: 0.02921999990940094
Info 1388 [19:00:54.069] getCompletionsAtPosition: isCompletionListBlocker: 0.01029099989682436
Info 1389 [19:00:54.072] getExportInfoMap: cache hit
Info 1390 [19:00:54.075] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1391 [19:00:54.075] collectAutoImports: response is complete
Info 1392 [19:00:54.075] collectAutoImports: 2.770546999759972
Info 1393 [19:00:54.075] getCompletionData: Semantic work: 6.3425319995731115
Info 1394 [19:00:54.087] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.702757999300957
Info 1395 [19:00:54.092] getCompletionData: Get current token: 0.007525000721216202
Info 1396 [19:00:54.092] getCompletionData: Is inside comment: 0.0040890006348490715
Info 1397 [19:00:54.092] getCompletionData: Get previous token: 0.02857399918138981
Info 1398 [19:00:54.092] getCompletionsAtPosition: isCompletionListBlocker: 0.019764999859035015
Info 1399 [19:00:54.094] getExportInfoMap: cache hit
Info 1400 [19:00:54.097] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 1 from cache
Info 1401 [19:00:54.097] collectAutoImports: response is complete
Info 1402 [19:00:54.097] collectAutoImports: 2.345081999897957
Info 1403 [19:00:54.097] getCompletionData: Semantic work: 4.945628999732435
Info 1404 [19:00:54.107] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.580449000000954
Info 1405 [19:00:54.109] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1406 [19:00:54.114] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 4.442744999192655ms
Info 1407 [19:00:54.114] Different program with same set of files
Info 1408 [19:00:54.216] getCompletionData: Get current token: 0.007085999473929405
Info 1409 [19:00:54.216] getCompletionData: Is inside comment: 0.004146000370383263
Info 1410 [19:00:54.216] getCompletionData: Get previous token: 0.028070999309420586
Info 1411 [19:00:54.216] getCompletionsAtPosition: isCompletionListBlocker: 0.010961000807583332
Info 1412 [19:00:54.219] getExportInfoMap: cache hit
Info 1413 [19:00:54.221] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1414 [19:00:54.221] collectAutoImports: response is complete
Info 1415 [19:00:54.221] collectAutoImports: 2.339424000121653
Info 1416 [19:00:54.221] getCompletionData: Semantic work: 4.924495000392199
Info 1417 [19:00:54.232] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.707741999998689
Info 1418 [19:00:54.626] getCompletionData: Get current token: 0.008313999511301517
Info 1419 [19:00:54.626] getCompletionData: Is inside comment: 0.004480999894440174
Info 1420 [19:00:54.626] getCompletionData: Get previous token: 0.03003200050443411
Info 1421 [19:00:54.626] getCompletionsAtPosition: isCompletionListBlocker: 0.006656999699771404
Info 1422 [19:00:54.628] getExportInfoMap: cache hit
Info 1423 [19:00:54.630] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1424 [19:00:54.630] collectAutoImports: response is complete
Info 1425 [19:00:54.630] collectAutoImports: 2.358900999650359
Info 1426 [19:00:54.630] getCompletionData: Semantic work: 4.653455000370741
Info 1427 [19:00:54.641] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.009886999614537
Info 1428 [19:00:54.644] getCompletionData: Get current token: 0.006920000538229942
Info 1429 [19:00:54.644] getCompletionData: Is inside comment: 0.004220999777317047
Info 1430 [19:00:54.644] getCompletionData: Get previous token: 0.029299000278115273
Info 1431 [19:00:54.644] getCompletionsAtPosition: isCompletionListBlocker: 0.009083000011742115
Info 1432 [19:00:54.646] getExportInfoMap: cache hit
Info 1433 [19:00:54.648] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1434 [19:00:54.648] collectAutoImports: response is complete
Info 1435 [19:00:54.649] collectAutoImports: 2.4721669992432
Info 1436 [19:00:54.649] getCompletionData: Semantic work: 4.790829999372363
Info 1437 [19:00:54.659] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.481948000378907
Info 1438 [19:00:54.661] getCompletionData: Get current token: 0.00659599993377924
Info 1439 [19:00:54.661] getCompletionData: Is inside comment: 0.004139000549912453
Info 1440 [19:00:54.661] getCompletionData: Get previous token: 0.029511000029742718
Info 1441 [19:00:54.661] getCompletionsAtPosition: isCompletionListBlocker: 0.010209999978542328
Info 1442 [19:00:54.663] getExportInfoMap: cache hit
Info 1443 [19:00:54.666] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 1444 [19:00:54.666] collectAutoImports: response is complete
Info 1445 [19:00:54.666] collectAutoImports: 2.3957270001992583
Info 1446 [19:00:54.668] getCompletionData: Semantic work: 6.998789000324905
Info 1447 [19:00:54.679] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.531789999455214
Info 1448 [19:00:55.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1449 [19:00:55.045] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 4.434771999716759ms
Info 1450 [19:00:55.045] Different program with same set of files
Info 1451 [19:06:23.166] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1452 [19:06:23.174] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 7.451701999641955ms
Info 1453 [19:06:23.174] Different program with same set of files
Info 1454 [19:06:44.660] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1455 [19:06:44.666] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 6.054193000309169ms
Info 1456 [19:06:44.666] Different program with same set of files
Info 1457 [19:06:44.667] getCompletionData: Get current token: 0.011710000224411488
Info 1458 [19:06:44.667] getCompletionData: Is inside comment: 0.006318000145256519
Info 1459 [19:06:44.667] getCompletionData: Get previous token: 0.04874800052493811
Info 1460 [19:06:44.667] getCompletionsAtPosition: isCompletionListBlocker: 0.00902900006622076
Info 1461 [19:06:44.668] getCompletionData: Semantic work: 1.0237980000674725
Info 1462 [19:06:44.668] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04829300008714199
Info 1463 [19:06:45.550] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1464 [19:06:45.559] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 8.768083000555634ms
Info 1465 [19:06:45.559] Different program with same set of files
Info 1466 [19:06:45.560] getCompletionData: Get current token: 0.010614999569952488
Info 1467 [19:06:45.560] getCompletionData: Is inside comment: 0.006141000427305698
Info 1468 [19:06:45.560] getCompletionData: Get previous token: 0.06520699989050627
Info 1469 [19:06:45.560] getCompletionsAtPosition: isCompletionListBlocker: 0.0082609998062253
Info 1470 [19:06:45.561] getCompletionData: Semantic work: 0.7638599993661046
Info 1471 [19:06:45.561] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 0.04231899976730347
Info 1472 [19:06:45.950] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1473 [19:06:45.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 6.35583100002259ms
Info 1474 [19:06:45.957] Different program with same set of files
Info 1475 [19:06:46.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1476 [19:06:46.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 7.849522999487817ms
Info 1477 [19:06:46.246] Different program with same set of files
Info 1478 [19:06:46.791] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1479 [19:06:46.799] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 8.109648999758065ms
Info 1480 [19:06:46.799] Different program with same set of files
Info 1481 [19:46:15.611] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1482 [19:46:15.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 129 structureChanged: false structureIsReused:: Completely Elapsed: 11.115171000361443ms
Info 1483 [19:46:15.622] Different program with same set of files
Info 1484 [19:46:16.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1485 [19:46:16.028] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 130 structureChanged: false structureIsReused:: Completely Elapsed: 8.707518000155687ms
Info 1486 [19:46:16.028] Different program with same set of files
Info 1487 [19:46:23.771] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1488 [19:46:23.779] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 131 structureChanged: false structureIsReused:: Completely Elapsed: 7.498103000223637ms
Info 1489 [19:46:23.779] Different program with same set of files
Info 1490 [19:46:23.780] getCompletionData: Get current token: 0.01527400128543377
Info 1491 [19:46:23.780] getCompletionData: Is inside comment: 0.008159000426530838
Info 1492 [19:46:23.780] getCompletionData: Get previous token: 0.07147200033068657
Info 1493 [19:46:23.780] getCompletionsAtPosition: isCompletionListBlocker: 0.009224999696016312
Info 1494 [19:46:23.780] Returning an empty list because completion was requested in an invalid position.
Info 1495 [19:46:23.840] getCompletionData: Get current token: 0.008018000051379204
Info 1496 [19:46:23.841] getCompletionData: Is inside comment: 0.004383999854326248
Info 1497 [19:46:23.841] getCompletionData: Get previous token: 0.03425600007176399
Info 1498 [19:46:23.841] getCompletionsAtPosition: isCompletionListBlocker: 0.004554999992251396
Info 1499 [19:46:23.841] Returning an empty list because completion was requested in an invalid position.
Info 1500 [19:46:23.865] getCompletionData: Get current token: 0.010603999719023705
Info 1501 [19:46:23.865] getCompletionData: Is inside comment: 0.0056749992072582245
Info 1502 [19:46:23.865] getCompletionData: Get previous token: 0.042148999869823456
Info 1503 [19:46:23.865] getCompletionsAtPosition: isCompletionListBlocker: 0.007003000006079674
Info 1504 [19:46:23.865] Returning an empty list because completion was requested in an invalid position.
Info 1505 [19:46:23.889] getCompletionData: Get current token: 0.010247999802231789
Info 1506 [19:46:23.889] getCompletionData: Is inside comment: 0.005896000191569328
Info 1507 [19:46:23.889] getCompletionData: Get previous token: 0.042073000222444534
Info 1508 [19:46:23.889] getCompletionsAtPosition: isCompletionListBlocker: 0.004739001393318176
Info 1509 [19:46:23.889] Returning an empty list because completion was requested in an invalid position.
Info 1510 [19:46:26.643] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1511 [19:46:26.650] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 132 structureChanged: false structureIsReused:: Completely Elapsed: 7.1408329997211695ms
Info 1512 [19:46:26.650] Different program with same set of files
Info 1513 [19:46:26.653] getCompletionData: Get current token: 1.5580510012805462
Info 1514 [19:46:26.653] getCompletionData: Is inside comment: 0.013681000098586082
Info 1515 [19:46:26.653] getCompletionData: Get previous token: 0.08806199952960014
Info 1516 [19:46:26.653] getCompletionsAtPosition: isCompletionListBlocker: 0.010180000215768814
Info 1517 [19:46:26.653] Returning an empty list because completion was requested in an invalid position.
Info 1518 [19:46:26.709] getCompletionData: Get current token: 0.007818000391125679
Info 1519 [19:46:26.709] getCompletionData: Is inside comment: 0.0041589997708797455
Info 1520 [19:46:26.709] getCompletionData: Get previous token: 0.031286999583244324
Info 1521 [19:46:26.709] getCompletionsAtPosition: isCompletionListBlocker: 0.005262000486254692
Info 1522 [19:46:26.709] Returning an empty list because completion was requested in an invalid position.
Info 1523 [19:46:26.751] getCompletionData: Get current token: 0.008894000202417374
Info 1524 [19:46:26.752] getCompletionData: Is inside comment: 0.004413001239299774
Info 1525 [19:46:26.752] getCompletionData: Get previous token: 0.03421800024807453
Info 1526 [19:46:26.752] getCompletionsAtPosition: isCompletionListBlocker: 0.006936000660061836
Info 1527 [19:46:26.752] Returning an empty list because completion was requested in an invalid position.
Info 1528 [19:46:26.776] getCompletionData: Get current token: 0.008640000596642494
Info 1529 [19:46:26.776] getCompletionData: Is inside comment: 0.004789000377058983
Info 1530 [19:46:26.776] getCompletionData: Get previous token: 0.033239999786019325
Info 1531 [19:46:26.776] getCompletionsAtPosition: isCompletionListBlocker: 0.007141999900341034
Info 1532 [19:46:26.776] Returning an empty list because completion was requested in an invalid position.
Info 1533 [19:46:32.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1534 [19:46:32.948] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 133 structureChanged: false structureIsReused:: Completely Elapsed: 9.73446099832654ms
Info 1535 [19:46:32.948] Different program with same set of files
Info 1536 [19:46:35.730] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1537 [19:46:35.737] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 134 structureChanged: false structureIsReused:: Completely Elapsed: 6.373335000127554ms
Info 1538 [19:46:35.737] Different program with same set of files
Info 1539 [19:46:36.842] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1540 [19:46:36.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 135 structureChanged: false structureIsReused:: Completely Elapsed: 7.342043001204729ms
Info 1541 [19:46:36.849] Different program with same set of files
Info 1542 [19:46:36.850] getCompletionData: Get current token: 0.01342099905014038
Info 1543 [19:46:36.850] getCompletionData: Is inside comment: 0.00775500014424324
Info 1544 [19:46:36.850] getCompletionData: Get previous token: 0.05716499872505665
Info 1545 [19:46:36.851] getCompletionsAtPosition: isCompletionListBlocker: 0.176103999838233
Info 1546 [19:46:36.858] getExportInfoMap: cache hit
Info 1547 [19:46:36.862] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 9 from cache
Info 1548 [19:46:36.862] collectAutoImports: response is complete
Info 1549 [19:46:36.862] collectAutoImports: 4.62839400023222
Info 1550 [19:46:36.862] getCompletionData: Semantic work: 11.790736999362707
Info 1551 [19:46:36.887] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 18.20228900015354
Info 1552 [19:46:37.890] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1553 [19:46:37.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 136 structureChanged: false structureIsReused:: Completely Elapsed: 7.926612999290228ms
Info 1554 [19:46:37.898] Different program with same set of files
Info 1555 [19:46:38.093] Format host information updated
Info 1556 [19:46:38.094] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1557 [19:46:38.099] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 137 structureChanged: false structureIsReused:: Completely Elapsed: 4.706687999889255ms
Info 1558 [19:46:38.099] Different program with same set of files
Info 1559 [19:46:38.099] getCompletionData: Get current token: 0.02707899920642376
Info 1560 [19:46:38.099] getCompletionData: Is inside comment: 0.009979000315070152
Info 1561 [19:46:38.099] getCompletionData: Get previous token: 0.04099100083112717
Info 1562 [19:46:38.099] getCompletionsAtPosition: isCompletionListBlocker: 0.006915999576449394
Info 1563 [19:46:38.104] getCompletionData: Semantic work: 4.456249000504613
Info 1564 [19:46:38.111] Format host information updated
Info 1565 [19:46:38.112] getCompletionData: Get current token: 0.01912499964237213
Info 1566 [19:46:38.112] getCompletionData: Is inside comment: 0.014903999865055084
Info 1567 [19:46:38.112] getCompletionData: Get previous token: 0.034530000761151314
Info 1568 [19:46:38.112] getCompletionsAtPosition: isCompletionListBlocker: 0.006671000272035599
Info 1569 [19:46:38.115] getCompletionData: Semantic work: 2.7341750003397465
Info 1570 [19:46:45.066] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1571 [19:46:45.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 138 structureChanged: false structureIsReused:: Completely Elapsed: 7.447077998891473ms
Info 1572 [19:46:45.073] Different program with same set of files
Info 1573 [19:46:45.589] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1574 [19:46:45.596] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 139 structureChanged: false structureIsReused:: Completely Elapsed: 7.72804900072515ms
Info 1575 [19:46:45.596] Different program with same set of files
Info 1576 [19:46:48.490] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1577 [19:46:48.498] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 140 structureChanged: false structureIsReused:: Completely Elapsed: 7.849342001602054ms
Info 1578 [19:46:48.498] Different program with same set of files
Info 1579 [19:46:48.677] Format host information updated
Info 1580 [19:46:48.892] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1581 [19:46:48.900] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 141 structureChanged: false structureIsReused:: Completely Elapsed: 8.0002950001508ms
Info 1582 [19:46:48.900] Different program with same set of files
Info 1583 [19:47:37.955] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1584 [19:47:37.993] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 142 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.665508998557925ms
Info 1585 [19:47:37.993] Different program with same set of files
Info 1586 [19:47:38.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1587 [19:47:38.784] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 143 structureChanged: true structureIsReused:: SafeModules Elapsed: 45.623731000348926ms
Info 1588 [19:47:38.784] Different program with same set of files
Info 1589 [19:47:39.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1590 [19:47:39.501] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 144 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.03390499949455ms
Info 1591 [19:47:39.501] Different program with same set of files
Info 1592 [19:48:49.305] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1593 [19:48:49.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 145 structureChanged: true structureIsReused:: SafeModules Elapsed: 47.453296000137925ms
Info 1594 [19:48:49.353] Different program with same set of files
Info 1595 [19:48:49.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1596 [19:48:49.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 146 structureChanged: true structureIsReused:: SafeModules Elapsed: 38.65517400018871ms
Info 1597 [19:48:49.817] Different program with same set of files
Info 1598 [19:48:50.394] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1599 [19:48:50.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 147 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.91967700049281ms
Info 1600 [19:48:50.429] Different program with same set of files
Info 1601 [19:48:51.082] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [19:48:51.118] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 148 structureChanged: true structureIsReused:: SafeModules Elapsed: 35.17588300071657ms
Info 1603 [19:48:51.118] Different program with same set of files
Info 1604 [19:48:51.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1605 [19:48:51.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 149 structureChanged: true structureIsReused:: SafeModules Elapsed: 37.2115869987756ms
Info 1606 [19:48:51.486] Different program with same set of files
Info 1607 [19:48:52.274] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1608 [19:48:52.317] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 150 structureChanged: true structureIsReused:: SafeModules Elapsed: 42.24607300013304ms
Info 1609 [19:48:52.317] Different program with same set of files
Info 1610 [19:48:53.778] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [19:48:53.810] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 151 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.646793000400066ms
Info 1612 [19:48:53.810] Different program with same set of files
Info 1613 [19:48:54.690] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [19:48:54.723] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 152 structureChanged: true structureIsReused:: SafeModules Elapsed: 32.056810000911355ms
Info 1615 [19:48:54.723] Different program with same set of files
Info 1616 [19:48:55.361] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1617 [19:48:55.393] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 153 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.913386000320315ms
Info 1618 [19:48:55.393] Different program with same set of files
Info 1619 [19:48:55.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1620 [19:48:55.470] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 154 structureChanged: true structureIsReused:: SafeModules Elapsed: 26.568891000002623ms
Info 1621 [19:48:55.470] Different program with same set of files
Info 1622 [19:48:55.865] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1623 [19:48:55.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 155 structureChanged: true structureIsReused:: SafeModules Elapsed: 33.50734500028193ms
Info 1624 [19:48:55.898] Different program with same set of files
Info 1625 [19:48:56.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1626 [19:48:56.941] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 156 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.64803499914706ms
Info 1627 [19:48:56.941] Different program with same set of files
Info 1628 [19:48:57.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1629 [19:48:57.645] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 157 structureChanged: true structureIsReused:: SafeModules Elapsed: 34.27506999857724ms
Info 1630 [19:48:57.645] Different program with same set of files
Info 1631 [19:48:59.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1632 [19:48:59.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 158 structureChanged: true structureIsReused:: SafeModules Elapsed: 31.061177000403404ms
Info 1633 [19:48:59.794] Different program with same set of files
